Date : 2020-04-30 14:40:16
Directory : /Users/bcz/Documents/GitHub/Dash-Web
Total : 646 files,  224911 codes, 32987 comments, 15880 blanks, all 273778 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf                                          |         19 |      1,927 |      1,383 |        338 |      3,648 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs                                               |         19 |      1,927 |      1,383 |        338 |      3,648 |
| solr-8.3.1/example/files                                                                                    |         13 |      1,298 |      1,153 |        250 |      2,701 |
| src/server/ApiManagers                                                                                      |         11 |      1,223 |        226 |        149 |      1,598 |
| solr-8.3.1/example/files/conf                                                                               |         10 |      1,190 |      1,147 |        241 |      2,578 |
| src/scraping                                                                                                |         15 |      1,155 |        352 |        176 |      1,683 |
| src/client/apis                                                                                             |          7 |      1,053 |         97 |        150 |      1,300 |
| src/scraping/buxton                                                                                         |         11 |      1,016 |        167 |        161 |      1,344 |
| src/client/views/pdf                                                                                        |          6 |        964 |         27 |         93 |      1,084 |
| solr-8.3.1/example/example-DIH/solr/db                                                                      |         14 |        935 |      1,167 |        191 |      2,293 |
| solr-8.3.1/example/example-DIH/solr/db/conf                                                                 |         13 |        935 |      1,167 |        189 |      2,291 |
| solr-8.3.1/example/example-DIH/solr/mail                                                                    |         14 |        919 |      1,171 |        189 |      2,279 |
| solr-8.3.1/example/example-DIH/solr/mail/conf                                                               |         13 |        919 |      1,171 |        187 |      2,277 |
| solr-8.3.1/example/example-DIH/solr/solr/conf                                                               |         13 |        917 |      1,183 |        185 |      2,285 |
| solr-8.3.1/example/example-DIH/solr/solr                                                                    |         14 |        917 |      1,183 |        187 |      2,287 |
| src/server/DashSession                                                                                      |          9 |        903 |        229 |        122 |      1,254 |
| src/server/authentication                                                                                   |          4 |        890 |         66 |        100 |      1,056 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/velocity                                 |          3 |        839 |         77 |        129 |      1,045 |
| src/client/documents                                                                                        |          2 |        839 |        143 |         90 |      1,072 |
| src/client/views/collections/collectionMulticolumn                                                          |          8 |        751 |        144 |         85 |        980 |
| src/server/DashSession/Session                                                                              |          8 |        748 |        177 |         99 |      1,024 |
| src/client/views/linking                                                                                    |          7 |        747 |         10 |        138 |        895 |
| solr-8.3.1/example/files/conf/velocity                                                                      |          5 |        730 |         99 |        108 |        937 |
| solr-8.3.1/example/files/conf/velocity/js                                                                   |          3 |        730 |         99 |        104 |        933 |
| src/server/authentication/models                                                                            |          2 |        649 |         39 |         71 |        759 |
| src/mobile                                                                                                  |          7 |        617 |         60 |         82 |        759 |
| src/client/util/Import & Export                                                                             |          4 |        566 |          0 |         52 |        618 |
| src/client/apis/google_docs                                                                                 |          2 |        543 |          9 |         73 |        625 |
| solr-8.3.1/server/etc                                                                                       |          6 |        528 |        400 |         59 |        987 |
| solr-8.3.1/example/example-DIH/solr/mail/conf/xslt                                                          |          5 |        515 |        104 |         58 |        677 |
| solr-8.3.1/example/example-DIH/solr/db/conf/xslt                                                            |          5 |        515 |        104 |         58 |        677 |
| solr-8.3.1/example/example-DIH/solr/solr/conf/xslt                                                          |          5 |        515 |        104 |         58 |        677 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/xslt                                     |          5 |        515 |        104 |         58 |        677 |
| solr-8.3.1/example/exampledocs                                                                              |         17 |        513 |        281 |         75 |        869 |
| src/server/DashSession/Session/agents                                                                       |          5 |        489 |        169 |         72 |        730 |
| src/pen-gestures                                                                                            |          2 |        397 |        172 |         27 |        596 |
| src/client/apis/youtube                                                                                     |          2 |        379 |         53 |         56 |        488 |
| src/client/views/webcam                                                                                     |          3 |        371 |         17 |         76 |        464 |
| solr-8.3.1/server/solr/dash                                                                                 |          4 |        345 |        968 |        105 |      1,418 |
| src/client/cognitive_services                                                                               |          1 |        342 |         10 |         57 |        409 |
| solr-8.3.1/server/solr/dash/conf                                                                            |          3 |        341 |        966 |        104 |      1,411 |
| src/server/apis                                                                                             |          4 |        328 |        198 |         41 |        567 |
| solr-8.3.1/server/solr/configsets/_default/conf                                                             |          2 |        316 |        976 |         99 |      1,391 |
| solr-8.3.1/server/solr/configsets/_default                                                                  |          2 |        316 |        976 |         99 |      1,391 |
| views                                                                                                       |          7 |        304 |          5 |         44 |        353 |
| src/client/views/presentationview                                                                           |          2 |        272 |         31 |         24 |        327 |
| src/server/Websocket                                                                                        |          1 |        263 |          5 |         46 |        314 |
| src/server/DashSession/Session/utilities                                                                    |          3 |        259 |          8 |         27 |        294 |
| src/debug                                                                                                   |          3 |        244 |          0 |         28 |        272 |
| src/scraping/buxton/final                                                                                   |          1 |        228 |        142 |         26 |        396 |
| src/typings                                                                                                 |          1 |        219 |         72 |         38 |        329 |
| src/server/authentication/controllers                                                                       |          1 |        218 |         25 |         25 |        268 |
| src/scraping/buxton/.idea                                                                                   |          6 |        205 |          0 |          0 |        205 |
| src/server/apis/google                                                                                      |          2 |        191 |        168 |         27 |        386 |
| views/stylesheets                                                                                           |          1 |        185 |          4 |         34 |        223 |
| solr-8.3.1/server/scripts/cloud-scripts                                                                     |          3 |        172 |         19 |         39 |        230 |
| solr-8.3.1/server/scripts                                                                                   |          3 |        172 |         19 |         39 |        230 |
| test                                                                                                        |          1 |        141 |          0 |         20 |        161 |
| src/scraping/acm                                                                                            |          4 |        139 |        185 |         15 |        339 |
| src/server/apis/youtube                                                                                     |          2 |        137 |         30 |         14 |        181 |
| src/client/util/ProsemirrorCopy                                                                             |          1 |        128 |         30 |         22 |        180 |
| solr-8.3.1/example/files/browse-resources/velocity                                                          |          3 |        108 |          6 |          9 |        123 |
| solr-8.3.1/example/files/browse-resources                                                                   |          3 |        108 |          6 |          9 |        123 |
| solr-8.3.1/contrib/prometheus-exporter/bin                                                                  |          1 |         82 |          0 |         26 |        108 |
| solr-8.3.1/server/resources                                                                                 |          3 |         74 |        123 |         16 |        213 |
| solr-8.3.1/server/solr-webapp/webapp/WEB-INF                                                                |          1 |         62 |         42 |         11 |        115 |
| solr-8.3.1/docs                                                                                             |          2 |         59 |          0 |          2 |         61 |
| src/extensions                                                                                              |          4 |         53 |          5 |         13 |         71 |
| solr-8.3.1/server/tmp                                                                                       |          5 |         45 |         10 |          5 |         60 |
| solr-8.3.1/example/example-DIH/solr/atom/conf                                                               |          2 |         41 |         43 |         17 |        101 |
| solr-8.3.1/example/example-DIH/solr/atom                                                                    |          3 |         41 |         43 |         19 |        103 |
| solr-8.3.1/server/solr-webapp/webapp/img                                                                    |          1 |         39 |          0 |          1 |         40 |
| solr-8.3.1/docs/images                                                                                      |          1 |         39 |          0 |          1 |         40 |
| src/scraping/buxton/narratives                                                                              |          1 |         39 |          0 |          0 |         39 |
| solr-8.3.1/example/example-DIH/solr/mail/conf/clustering/carrot2                                            |          3 |         39 |         23 |          3 |         65 |
| solr-8.3.1/example/example-DIH/solr/mail/conf/clustering                                                    |          3 |         39 |         23 |          3 |         65 |
| solr-8.3.1/example/example-DIH/solr/solr/conf/clustering/carrot2                                            |          3 |         39 |         23 |          3 |         65 |
| solr-8.3.1/example/example-DIH/solr/solr/conf/clustering                                                    |          3 |         39 |         23 |          3 |         65 |
| solr-8.3.1/example/example-DIH/solr/db/conf/clustering/carrot2                                              |          3 |         39 |         23 |          3 |         65 |
| solr-8.3.1/example/example-DIH/solr/db/conf/clustering                                                      |          3 |         39 |         23 |          3 |         65 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/clustering/carrot2                       |          3 |         39 |         23 |          3 |         65 |
| solr-8.3.1/server/solr/configsets/sample_techproducts_configs/conf/clustering                               |          3 |         39 |         23 |          3 |         65 |
| src/server/credentials                                                                                      |          2 |         35 |          0 |          6 |         41 |
| solr-8.3.1/example/example-DIH/solr/tika                                                                    |          3 |         34 |         41 |         16 |         91 |
| solr-8.3.1/example/example-DIH/solr/tika/conf                                                               |          2 |         34 |         41 |         14 |         89 |
| deploy/debug                                                                                                |          3 |         32 |          0 |          9 |         41 |
| src/server/authentication/config                                                                            |          1 |         23 |          2 |          4 |         29 |
| deploy/mobile                                                                                               |          2 |         22 |          0 |          6 |         28 |
| src/extensions/General                                                                                      |          2 |         14 |          0 |          3 |         17 |
| build                                                                                                       |          1 |          9 |          0 |          3 |         12 |
| solr-8.3.1/server/contexts                                                                                  |          1 |          8 |          0 |          1 |          9 |
| src/scraping/buxton/.idea/inspectionProfiles                                                                |          1 |          6 |          0 |          0 |          6 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                    | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| README.md                                                                                                   | Markdown         |          6 |          0 |          3 |          9 |
| build/index.html                                                                                            | HTML             |          9 |          0 |          3 |         12 |
| dash.bat                                                                                                    | Batch            |          2 |          0 |          1 |          3 |
| deploy/assets/env.json                                                                                      | JSON             |         15 |          0 |          0 |         15 |
| deploy/assets/pdf.worker.js                                                                                 | JavaScript       |     55,662 |        174 |        686 |     56,522 |
| deploy/debug/repl.html                                                                                      | HTML             |         11 |          0 |          3 |         14 |
| deploy/debug/test.html                                                                                      | HTML             |         10 |          0 |          3 |         13 |
| deploy/debug/viewer.html                                                                                    | HTML             |         11 |          0 |          3 |         14 |
| deploy/index.html                                                                                           | HTML             |         13 |          0 |          3 |         16 |
| deploy/mobile/image.html                                                                                    | HTML             |         12 |          0 |          3 |         15 |
| deploy/mobile/ink.html                                                                                      | HTML             |         10 |          0 |          3 |         13 |
| package-lock.json                                                                                           | JSON             |     18,689 |          0 |          1 |     18,690 |
| package.json                                                                                                | JSON             |        266 |          0 |          1 |        267 |
| sentence_parser.py                                                                                          | Python           |          6 |          0 |          1 |          7 |
| session.config.json                                                                                         | JSON             |         12 |          0 |          1 |         13 |
| solr-8.3.1/bin/install_solr_service.sh                                                                      | Shell Script     |        307 |         29 |         35 |        371 |
| solr-8.3.1/bin/oom_solr.sh                                                                                  | Shell Script     |         13 |         15 |          3 |         31 |
| solr-8.3.1/bin/solr.cmd                                                                                     | Batch            |      1,782 |         43 |        210 |      2,035 |
| solr-8.3.1/bin/solr.in.cmd                                                                                  | Batch            |         16 |        133 |         29 |        178 |
| solr-8.3.1/bin/solr.in.sh                                                                                   | Shell Script     |          0 |        172 |         34 |        206 |
| solr-8.3.1/contrib/prometheus-exporter/bin/solr-exporter.cmd                                                | Batch            |         82 |          0 |         26 |        108 |
| solr-8.3.1/contrib/prometheus-exporter/conf/grafana-solr-dashboard.json                                     | JSON             |      4,465 |          0 |          1 |      4,466 |
| solr-8.3.1/contrib/prometheus-exporter/conf/solr-exporter-config.xml                                        | XML              |      1,734 |         63 |         10 |      1,807 |
| solr-8.3.1/docs/images/solr.svg                                                                             | XML              |         39 |          0 |          1 |         40 |
| solr-8.3.1/docs/index.html                                                                                  | HTML             |         20 |          0 |          1 |         21 |
| solr-8.3.1/example/example-DIH/solr/atom/conf/atom-data-config.xml                                          | XML              |         21 |          6 |          9 |         36 |
| solr-8.3.1/example/example-DIH/solr/atom/conf/solrconfig.xml                                                | XML              |         20 |         37 |          8 |         65 |
| solr-8.3.1/example/example-DIH/solr/atom/core.properties                                                    | Properties       |          0 |          0 |          2 |          2 |
| solr-8.3.1/example/example-DIH/solr/db/conf/clustering/carrot2/kmeans-attributes.xml                        | XML              |         13 |          6 |          1 |         20 |
| solr-8.3.1/example/example-DIH/solr/db/conf/clustering/carrot2/lingo-attributes.xml                         | XML              |         13 |         11 |          1 |         25 |
| solr-8.3.1/example/example-DIH/solr/db/conf/clustering/carrot2/stc-attributes.xml                           | XML              |         13 |          6 |          1 |         20 |
| solr-8.3.1/example/example-DIH/solr/db/conf/currency.xml                                                    | XML              |         45 |         19 |          4 |         68 |
| solr-8.3.1/example/example-DIH/solr/db/conf/db-data-config.xml                                              | XML              |         26 |          0 |          4 |         30 |
| solr-8.3.1/example/example-DIH/solr/db/conf/elevate.xml                                                     | XML              |          3 |         37 |          3 |         43 |
| solr-8.3.1/example/example-DIH/solr/db/conf/solrconfig.xml                                                  | XML              |        292 |        958 |        104 |      1,354 |
| solr-8.3.1/example/example-DIH/solr/db/conf/update-script.js                                                | JavaScript       |         15 |         26 |         13 |         54 |
| solr-8.3.1/example/example-DIH/solr/db/conf/xslt/example.xsl                                                | XSL              |         98 |         20 |         15 |        133 |
| solr-8.3.1/example/example-DIH/solr/db/conf/xslt/example_atom.xsl                                           | XSL              |         40 |         20 |          8 |         68 |
| solr-8.3.1/example/example-DIH/solr/db/conf/xslt/example_rss.xsl                                            | XSL              |         41 |         20 |          6 |         67 |
| solr-8.3.1/example/example-DIH/solr/db/conf/xslt/luke.xsl                                                   | XSL              |        301 |         19 |         18 |        338 |
| solr-8.3.1/example/example-DIH/solr/db/conf/xslt/updateXml.xsl                                              | XSL              |         35 |         25 |         11 |         71 |
| solr-8.3.1/example/example-DIH/solr/db/core.properties                                                      | Properties       |          0 |          0 |          2 |          2 |
| solr-8.3.1/example/example-DIH/solr/mail/conf/clustering/carrot2/kmeans-attributes.xml                      | XML              |         13 |          6 |          1 |         20 |
| solr-8.3.1/example/example-DIH/solr/mail/conf/clustering/carrot2/lingo-attributes.xml                       | XML              |         13 |         11 |          1 |         25 |
| solr-8.3.1/example/example-DIH/solr/mail/conf/clustering/carrot2/stc-attributes.xml                         | XML              |         13 |          6 |          1 |         20 |
| solr-8.3.1/example/example-DIH/solr/mail/conf/currency.xml                                                  | XML              |         45 |         19 |          4 |         68 |
| solr-8.3.1/example/example-DIH/solr/mail/conf/elevate.xml                                                   | XML              |          3 |         37 |          3 |         43 |
| solr-8.3.1/example/example-DIH/solr/mail/conf/mail-data-config.xml                                          | XML              |          8 |          4 |          1 |         13 |
| solr-8.3.1/example/example-DIH/solr/mail/conf/solrconfig.xml                                                | XML              |        294 |        958 |        105 |      1,357 |
| solr-8.3.1/example/example-DIH/solr/mail/conf/update-script.js                                              | JavaScript       |         15 |         26 |         13 |         54 |
| solr-8.3.1/example/example-DIH/solr/mail/conf/xslt/example.xsl                                              | XSL              |         98 |         20 |         15 |        133 |
| solr-8.3.1/example/example-DIH/solr/mail/conf/xslt/example_atom.xsl                                         | XSL              |         40 |         20 |          8 |         68 |
| solr-8.3.1/example/example-DIH/solr/mail/conf/xslt/example_rss.xsl                                          | XSL              |         41 |         20 |          6 |         67 |
| solr-8.3.1/example/example-DIH/solr/mail/conf/xslt/luke.xsl                                                 | XSL              |        301 |         19 |         18 |        338 |
| solr-8.3.1/example/example-DIH/solr/mail/conf/xslt/updateXml.xsl                                            | XSL              |         35 |         25 |         11 |         71 |
| solr-8.3.1/example/example-DIH/solr/mail/core.properties                                                    | Properties       |          0 |          0 |          2 |          2 |
| solr-8.3.1/example/example-DIH/solr/solr.xml                                                                | XML              |          2 |          0 |          1 |          3 |
| solr-8.3.1/example/example-DIH/solr/solr/conf/clustering/carrot2/kmeans-attributes.xml                      | XML              |         13 |          6 |          1 |         20 |
| solr-8.3.1/example/example-DIH/solr/solr/conf/clustering/carrot2/lingo-attributes.xml                       | XML              |         13 |         11 |          1 |         25 |
| solr-8.3.1/example/example-DIH/solr/solr/conf/clustering/carrot2/stc-attributes.xml                         | XML              |         13 |          6 |          1 |         20 |
| solr-8.3.1/example/example-DIH/solr/solr/conf/currency.xml                                                  | XML              |         45 |         19 |          4 |         68 |
| solr-8.3.1/example/example-DIH/solr/solr/conf/elevate.xml                                                   | XML              |          3 |         37 |          3 |         43 |
| solr-8.3.1/example/example-DIH/solr/solr/conf/solr-data-config.xml                                          | XML              |          8 |         16 |          2 |         26 |
| solr-8.3.1/example/example-DIH/solr/solr/conf/solrconfig.xml                                                | XML              |        292 |        958 |        102 |      1,352 |
| solr-8.3.1/example/example-DIH/solr/solr/conf/update-script.js                                              | JavaScript       |         15 |         26 |         13 |         54 |
| solr-8.3.1/example/example-DIH/solr/solr/conf/xslt/example.xsl                                              | XSL              |         98 |         20 |         15 |        133 |
| solr-8.3.1/example/example-DIH/solr/solr/conf/xslt/example_atom.xsl                                         | XSL              |         40 |         20 |          8 |         68 |
| solr-8.3.1/example/example-DIH/solr/solr/conf/xslt/example_rss.xsl                                          | XSL              |         41 |         20 |          6 |         67 |
| solr-8.3.1/example/example-DIH/solr/solr/conf/xslt/luke.xsl                                                 | XSL              |        301 |         19 |         18 |        338 |
| solr-8.3.1/example/example-DIH/solr/solr/conf/xslt/updateXml.xsl                                            | XSL              |         35 |         25 |         11 |         71 |
| solr-8.3.1/example/example-DIH/solr/solr/core.properties                                                    | Properties       |          0 |          0 |          2 |          2 |
| solr-8.3.1/example/example-DIH/solr/tika/conf/solrconfig.xml                                                | XML              |         17 |         38 |          7 |         62 |
| solr-8.3.1/example/example-DIH/solr/tika/conf/tika-data-config.xml                                          | XML              |         17 |          3 |          7 |         27 |
| solr-8.3.1/example/example-DIH/solr/tika/core.properties                                                    | Properties       |          0 |          0 |          2 |          2 |
| solr-8.3.1/example/exampledocs/books.json                                                                   | JSON             |         51 |          0 |          1 |         52 |
| solr-8.3.1/example/exampledocs/gb18030-example.xml                                                          | XML              |         14 |         16 |          3 |         33 |
| solr-8.3.1/example/exampledocs/hd.xml                                                                       | XML              |         33 |         20 |          4 |         57 |
| solr-8.3.1/example/exampledocs/ipod_other.xml                                                               | XML              |         32 |         20 |          9 |         61 |
| solr-8.3.1/example/exampledocs/ipod_video.xml                                                               | XML              |         21 |         18 |          2 |         41 |
| solr-8.3.1/example/exampledocs/manufacturers.xml                                                            | XML              |         57 |         16 |          3 |         76 |
| solr-8.3.1/example/exampledocs/mem.xml                                                                      | XML              |         45 |         24 |          9 |         78 |
| solr-8.3.1/example/exampledocs/money.xml                                                                    | XML              |         42 |         17 |          7 |         66 |
| solr-8.3.1/example/exampledocs/monitor.xml                                                                  | XML              |         14 |         18 |          3 |         35 |
| solr-8.3.1/example/exampledocs/monitor2.xml                                                                 | XML              |         13 |         18 |          3 |         34 |
| solr-8.3.1/example/exampledocs/mp500.xml                                                                    | XML              |         23 |         18 |          3 |         44 |
| solr-8.3.1/example/exampledocs/sample.html                                                                  | HTML             |         13 |          0 |          1 |         14 |
| solr-8.3.1/example/exampledocs/sd500.xml                                                                    | XML              |         19 |         18 |          2 |         39 |
| solr-8.3.1/example/exampledocs/solr.xml                                                                     | XML              |         20 |         16 |          3 |         39 |
| solr-8.3.1/example/exampledocs/test_utf8.sh                                                                 | Shell Script     |         57 |         21 |         16 |         94 |
| solr-8.3.1/example/exampledocs/utf8-example.xml                                                             | XML              |         19 |         20 |          4 |         43 |
| solr-8.3.1/example/exampledocs/vidcard.xml                                                                  | XML              |         40 |         21 |          2 |         63 |
| solr-8.3.1/example/files/browse-resources/velocity/resources.properties                                     | Properties       |         72 |          6 |          5 |         83 |
| solr-8.3.1/example/files/browse-resources/velocity/resources_de_DE.properties                               | Properties       |         18 |          0 |          1 |         19 |
| solr-8.3.1/example/files/browse-resources/velocity/resources_fr_FR.properties                               | Properties       |         18 |          0 |          3 |         21 |
| solr-8.3.1/example/files/conf/currency.xml                                                                  | XML              |         45 |         19 |          4 |         68 |
| solr-8.3.1/example/files/conf/elevate.xml                                                                   | XML              |          3 |         37 |          3 |         43 |
| solr-8.3.1/example/files/conf/params.json                                                                   | JSON             |         34 |          0 |          1 |         35 |
| solr-8.3.1/example/files/conf/solrconfig.xml                                                                | XML              |        298 |        979 |        102 |      1,379 |
| solr-8.3.1/example/files/conf/update-script.js                                                              | JavaScript       |         80 |         13 |         23 |        116 |
| solr-8.3.1/example/files/conf/velocity/dropit.js                                                            | JavaScript       |          0 |          0 |          2 |          2 |
| solr-8.3.1/example/files/conf/velocity/jquery.tx3-tag-cloud.js                                              | JavaScript       |          0 |          0 |          2 |          2 |
| solr-8.3.1/example/files/conf/velocity/js/dropit.js                                                         | JavaScript       |         64 |         15 |         19 |         98 |
| solr-8.3.1/example/files/conf/velocity/js/jquery.autocomplete.js                                            | JavaScript       |        620 |         68 |         76 |        764 |
| solr-8.3.1/example/files/conf/velocity/js/jquery.tx3-tag-cloud.js                                           | JavaScript       |         46 |         16 |          9 |         71 |
| solr-8.3.1/example/films/film_data_generator.py                                                             | Python           |         82 |         24 |         12 |        118 |
| solr-8.3.1/example/films/films.json                                                                         | JSON             |     15,830 |          0 |          1 |     15,831 |
| solr-8.3.1/example/films/films.xml                                                                          | XML              |     11,438 |          0 |          1 |     11,439 |
| solr-8.3.1/server/contexts/solr-jetty-context.xml                                                           | XML              |          8 |          0 |          1 |          9 |
| solr-8.3.1/server/etc/jetty-http.xml                                                                        | XML              |         33 |         15 |          4 |         52 |
| solr-8.3.1/server/etc/jetty-https.xml                                                                       | XML              |         56 |         16 |          5 |         77 |
| solr-8.3.1/server/etc/jetty-https8.xml                                                                      | XML              |         34 |         32 |          4 |         70 |
| solr-8.3.1/server/etc/jetty-ssl.xml                                                                         | XML              |         23 |         11 |          4 |         38 |
| solr-8.3.1/server/etc/jetty.xml                                                                             | XML              |        110 |         94 |         18 |        222 |
| solr-8.3.1/server/etc/webdefault.xml                                                                        | XML              |        272 |        232 |         24 |        528 |
| solr-8.3.1/server/resources/jetty-logging.properties                                                        | Properties       |          1 |          0 |          1 |          2 |
| solr-8.3.1/server/resources/log4j2-console.xml                                                              | XML              |         19 |         43 |          6 |         68 |
| solr-8.3.1/server/resources/log4j2.xml                                                                      | XML              |         54 |         80 |          9 |        143 |
| solr-8.3.1/server/scripts/cloud-scripts/snapshotscli.sh                                                     | Shell Script     |        152 |          2 |         23 |        177 |
| solr-8.3.1/server/scripts/cloud-scripts/zkcli.bat                                                           | Batch            |         11 |          8 |          7 |         26 |
| solr-8.3.1/server/scripts/cloud-scripts/zkcli.sh                                                            | Shell Script     |          9 |          9 |          9 |         27 |
| solr-8.3.1/server/solr-webapp/webapp/WEB-INF/web.xml                                                        | XML              |         62 |         42 |         11 |        115 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/analysis.css                                               | CSS              |        237 |         19 |         48 |        304 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/chosen.css                                                 | CSS              |        402 |         55 |          9 |        466 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/cloud.css                                                  | CSS              |        594 |         23 |        106 |        723 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/collections.css                                            | CSS              |        296 |         18 |         65 |        379 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/common.css                                                 | CSS              |        647 |         19 |        106 |        772 |
| solr-8.3.1/server/solr-webapp/webapp/css/angular/cores.css                                                  | CSS              |        171 |         18 |         37 |        226 |
